Meta Text, type=0x03 (Sequence/Track Name)  leng=29
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Parameter, chan=2 c1=2 c2=80
Meta Text, type=0x03 (Sequence/Track Name)  leng=28
     Text = <Viola, Viola, Viola, Staff-2>
Parameter, chan=3 c1=121 c2=0
Program, chan=3 program=41
Parameter, chan=3 c1=7 c2=127
Parameter, chan=3 c1=10 c2=64
Parameter, chan=3 c1=91 c2=0
Parameter, chan=3 c1=93 c2=0
Meta event, unrecognized, type=0x21 leng=1
Parameter, chan=3 c1=2 c2=80
Parameter, chan=9 c1=121 c2=0
Program, chan=9 program=45
Parameter, chan=9 c1=7 c2=100
Parameter, chan=9 c1=10 c2=64
Parameter, chan=9 c1=91 c2=0
Parameter, chan=9 c1=93 c2=0
Meta event, unrecognized, type=0x21 leng=1
Parameter, chan=11 c1=121 c2=0
Program, chan=11 program=44
Parameter, chan=11 c1=7 c2=100
Parameter, chan=11 c1=10 c2=64
Parameter, chan=11 c1=91 c2=0
Parameter, chan=11 c1=93 c2=0
Meta event, unrecognized, type=0x21 leng=1
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
Parameter, chan=3 c1=2 c2=80
